v8-version,8,4,371,19,-node.17,0
shared-library,/usr/bin/node,0x400000,0x4244000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7ff46e055000,0x7ff46e1f2000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7ff46e247000,0x7ff46e25f000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7ff46e26a000,0x7ff46e27f000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7ff46e285000,0x7ff46e33b000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7ff46e3d4000,0x7ff46e55a000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7ff46e5b5000,0x7ff46e5b8000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7ff46e5da000,0x7ff46e5fe000,0
shared-library,[vdso],0x7ffd385ed000,0x7ffd385ef000,0
profiler,begin,1000
tick,0x10c9c4c,2699,0,0x0,6
tick,0xf32628,3299,0,0x0,6
code-creation,Builtin,3,3622,0x1391b00,1632,RecordWrite
code-creation,Builtin,3,3634,0x1392180,424,EphemeronKeyBarrier
code-creation,Builtin,3,3639,0x1392340,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,3645,0x1392380,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,3650,0x13924c0,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3656,0x13925a0,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3663,0x13926c0,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,3668,0x1392800,127,CallBoundFunction
code-creation,Builtin,3,3673,0x1392880,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,3678,0x1392900,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,3684,0x1392980,109,Call_ReceiverIsAny
code-creation,Builtin,3,3689,0x1392a00,866,CallProxy
code-creation,Builtin,3,3693,0x1392d80,75,CallVarargs
code-creation,Builtin,3,3698,0x1392de0,1056,CallWithSpread
code-creation,Builtin,3,3703,0x1393220,926,CallWithArrayLike
code-creation,Builtin,3,3708,0x13935c0,100,CallForwardVarargs
code-creation,Builtin,3,3713,0x1393640,100,CallFunctionForwardVarargs
code-creation,Builtin,3,3719,0x13936c0,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,3724,0x1393760,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,3730,0x1393860,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,3737,0x13939c0,26,ConstructFunction
code-creation,Builtin,3,3742,0x13939e0,127,ConstructBoundFunction
code-creation,Builtin,3,3747,0x1393a60,28,ConstructedNonConstructable
code-creation,Builtin,3,3752,0x1393a80,90,Construct
code-creation,Builtin,3,3757,0x1393ae0,75,ConstructVarargs
code-creation,Builtin,3,3761,0x1393b40,1084,ConstructWithSpread
code-creation,Builtin,3,3766,0x1393f80,1000,ConstructWithArrayLike
code-creation,Builtin,3,3772,0x1394380,139,ConstructForwardVarargs
code-creation,Builtin,3,3777,0x1394420,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,3782,0x13944c0,328,JSConstructStubGeneric
code-creation,Builtin,3,3787,0x1394620,241,JSBuiltinsConstructStub
code-creation,Builtin,3,3792,0x1394720,735,FastNewObject
code-creation,Builtin,3,3797,0x1394a00,305,FastNewClosure
code-creation,Builtin,3,3802,0x1394b40,209,FastNewFunctionContextEval
code-creation,Builtin,3,3807,0x1394c20,209,FastNewFunctionContextFunction
code-creation,Builtin,3,3813,0x1394d00,238,CreateRegExpLiteral
code-creation,Builtin,3,3818,0x1394e00,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,3823,0x1395040,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,3829,0x13954c0,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,3834,0x1395c20,854,ConstructProxy
code-creation,Builtin,3,3839,0x1395f80,188,JSEntry
code-creation,Builtin,3,3844,0x1396040,188,JSConstructEntry
code-creation,Builtin,3,3848,0x1396100,188,JSRunMicrotasksEntry
code-creation,Builtin,3,3853,0x13961c0,95,JSEntryTrampoline
code-creation,Builtin,3,3858,0x1396220,95,JSConstructEntryTrampoline
code-creation,Builtin,3,3864,0x1396280,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,3869,0x13963c0,1112,StringCodePointAt
code-creation,Builtin,3,3875,0x1396820,1615,StringFromCodePointAt
code-creation,Builtin,3,3880,0x1396e80,552,StringEqual
code-creation,Builtin,3,3885,0x13970c0,284,StringGreaterThan
code-creation,Builtin,3,3909,0x13971e0,284,StringGreaterThanOrEqual
code-creation,Builtin,3,3914,0x1397300,1077,StringIndexOf
code-creation,Builtin,3,3919,0x1397740,284,StringLessThan
